smiles1_tokens,smiles2_tokens,org1_tokens,org2_tokens,genes1_tokens,genes2_tokens,total_tokens
32.0,210.0,1.0,1.0,31,7,282
88.0,,1.0,1.0,11,13,114
50.0,38.0,1.0,1.0,9,116,215
40.0,14.0,1.0,1.0,2,33,91
41.0,31.0,1.0,1.0,8,6,88
36.0,17.0,1.0,1.0,26,124,205
26.0,73.0,1.0,1.0,111,4,216
50.0,29.0,1.0,1.0,7,69,157
62.0,35.0,10.0,1.0,1,3,112
68.0,19.0,1.0,1.0,8,37,134
41.0,25.0,1.0,1.0,4,2,74
,40.0,1.0,1.0,12,7,61
32.0,119.0,1.0,1.0,31,13,197
16.0,17.0,1.0,1.0,4,4,43
28.0,,1.0,1.0,17,22,69
45.0,65.0,1.0,1.0,1,20,133
3.0,29.0,1.0,1.0,16,4,54
72.0,21.0,5.0,1.0,13,7,119
27.0,59.0,1.0,1.0,86,7,181
51.0,62.0,1.0,6.0,1,20,141
10.0,5.0,1.0,1.0,24,3,44
59.0,48.0,10.0,1.0,12,10,140
34.0,17.0,1.0,1.0,2,29,84
34.0,21.0,1.0,1.0,18,1,76
23.0,35.0,1.0,1.0,2,7,69
33.0,6.0,1.0,1.0,3,15,59
60.0,148.0,1.0,1.0,16,5,231
75.0,17.0,7.0,6.0,20,8,133
66.0,28.0,1.0,1.0,4,148,248
64.0,23.0,1.0,1.0,19,13,121
7.0,20.0,10.0,1.0,3,3,44
30.0,18.0,7.0,1.0,1,3,60
70.0,60.0,1.0,1.0,130,2,264
31.0,37.0,1.0,1.0,3,7,80
9.0,22.0,11.0,1.0,3,5,51
46.0,37.0,1.0,1.0,3,6,94
20.0,19.0,1.0,1.0,28,4,73
33.0,21.0,1.0,1.0,11,16,83
256.0,71.0,1.0,1.0,3,2,334
53.0,46.0,1.0,1.0,7,2,110
47.0,56.0,26.0,1.0,2,87,219
15.0,4.0,1.0,7.0,2,7,36
28.0,25.0,1.0,1.0,11,58,124
26.0,13.0,10.0,9.0,2,2,62
61.0,92.0,1.0,1.0,76,7,238
28.0,61.0,1.0,1.0,13,5,109
30.0,29.0,1.0,1.0,116,4,181
139.0,,1.0,1.0,3,15,159
,43.0,1.0,1.0,2,3,50
35.0,36.0,1.0,1.0,3,5,81
45.0,,1.0,1.0,25,3,75
72.0,27.0,7.0,1.0,15,11,133
43.0,23.0,1.0,24.0,3,7,101
77.0,3.0,5.0,1.0,7,70,163
78.0,45.0,1.0,1.0,3,2,130
27.0,29.0,9.0,1.0,10,9,85
30.0,37.0,1.0,1.0,22,21,112
47.0,197.0,6.0,1.0,2,3,256
30.0,21.0,1.0,1.0,2,3,58
64.0,41.0,1.0,1.0,14,3,124
41.0,40.0,1.0,1.0,4,46,133
43.0,37.0,1.0,1.0,3,2,87
89.0,14.0,10.0,1.0,2,14,130
34.0,24.0,1.0,1.0,4,3,67
37.0,35.0,1.0,1.0,5,3,82
47.0,79.0,1.0,10.0,2,24,163
14.0,3.0,2.0,1.0,6,5,31
31.0,13.0,1.0,1.0,2,77,125
84.0,68.0,7.0,1.0,1,2,163
35.0,26.0,1.0,,111,3,176
77.0,22.0,1.0,1.0,1,19,121
,28.0,1.0,26.0,9,1,65
49.0,9.0,1.0,1.0,1,39,100
34.0,144.0,1.0,1.0,43,5,228
121.0,25.0,5.0,1.0,5,14,171
,,1.0,1.0,8,4,14
39.0,28.0,1.0,1.0,12,5,86
119.0,16.0,1.0,1.0,13,11,161
50.0,23.0,1.0,17.0,19,2,112
36.0,55.0,1.0,1.0,2,3,98
35.0,25.0,7.0,1.0,37,4,109
42.0,37.0,6.0,1.0,8,3,97
35.0,51.0,1.0,1.0,29,1,118
27.0,38.0,1.0,1.0,3,7,77
72.0,47.0,1.0,1.0,3,6,130
22.0,121.0,1.0,5.0,10,5,164
32.0,53.0,1.0,1.0,111,9,207
33.0,22.0,1.0,1.0,111,19,187
60.0,39.0,1.0,1.0,6,17,124
37.0,49.0,1.0,1.0,10,10,108
43.0,55.0,1.0,1.0,127,4,231
63.0,16.0,1.0,1.0,6,10,97
49.0,11.0,1.0,9.0,61,2,133
69.0,26.0,1.0,1.0,4,37,138
17.0,48.0,1.0,1.0,16,2,85
21.0,37.0,34.0,1.0,1,2,96
62.0,28.0,1.0,1.0,4,12,108
149.0,35.0,1.0,1.0,4,2,192
,51.0,1.0,11.0,3,3,69
87.0,28.0,1.0,1.0,5,12,134
79.0,36.0,1.0,1.0,4,2,123
21.0,19.0,1.0,10.0,3,8,62
18.0,22.0,1.0,1.0,8,7,57
73.0,88.0,1.0,1.0,192,118,473
,37.0,1.0,,9,3,50
,,1.0,1.0,4,2,8
34.0,68.0,1.0,1.0,3,85,192
20.0,42.0,1.0,6.0,67,4,140
54.0,44.0,1.0,1.0,21,8,129
35.0,22.0,1.0,1.0,111,26,196
,,6.0,1.0,1,9,17
46.0,54.0,1.0,1.0,2,29,133
36.0,24.0,1.0,1.0,3,7,72
29.0,57.0,1.0,7.0,3,1,98
40.0,46.0,1.0,1.0,3,3,94
18.0,36.0,1.0,1.0,49,10,115
15.0,38.0,1.0,1.0,3,3,61
15.0,40.0,1.0,1.0,2,85,144
26.0,53.0,12.0,1.0,3,3,98
47.0,58.0,1.0,1.0,3,6,116
,26.0,13.0,1.0,1,28,69
50.0,,10.0,1.0,8,7,76
41.0,60.0,1.0,7.0,4,11,124
18.0,18.0,1.0,1.0,3,3,44
35.0,39.0,1.0,1.0,74,22,172
51.0,56.0,1.0,1.0,38,7,154
23.0,53.0,1.0,7.0,20,3,107
22.0,64.0,1.0,1.0,7,14,109
20.0,22.0,1.0,10.0,90,1,144
28.0,24.0,1.0,1.0,10,7,71
43.0,22.0,1.0,1.0,3,21,91
35.0,15.0,1.0,1.0,7,2,61
46.0,34.0,1.0,1.0,43,7,132
20.0,32.0,1.0,1.0,97,10,161
49.0,148.0,1.0,2.0,7,3,210
26.0,23.0,1.0,6.0,2,2,60
26.0,37.0,1.0,1.0,3,10,78
5.0,38.0,1.0,1.0,58,7,110
10.0,115.0,10.0,1.0,20,10,166
21.0,99.0,1.0,1.0,9,3,134
60.0,23.0,1.0,1.0,16,15,116
14.0,14.0,2.0,1.0,6,5,42
22.0,69.0,1.0,1.0,156,4,253
43.0,15.0,6.0,1.0,2,141,208
38.0,58.0,10.0,1.0,2,12,121
21.0,34.0,5.0,10.0,6,2,78
31.0,,1.0,1.0,6,4,43
30.0,35.0,2.0,1.0,3,54,125
17.0,53.0,1.0,1.0,4,46,122
25.0,27.0,1.0,1.0,4,11,69
29.0,,,1.0,5,7,42
43.0,22.0,1.0,1.0,3,112,182
,37.0,1.0,1.0,2,14,55
37.0,31.0,1.0,,2,3,74
32.0,43.0,1.0,1.0,5,3,85
34.0,21.0,1.0,5.0,11,6,78
9.0,,15.0,1.0,3,3,31
31.0,66.0,1.0,1.0,62,70,231
27.0,,5.0,1.0,10,11,54
32.0,57.0,4.0,1.0,1,1,96
12.0,90.0,10.0,1.0,2,3,118
40.0,28.0,1.0,1.0,6,2,78
73.0,71.0,1.0,1.0,4,16,166
26.0,39.0,1.0,1.0,7,13,87
55.0,32.0,1.0,1.0,5,15,109
49.0,62.0,10.0,1.0,3,2,127
35.0,44.0,1.0,1.0,2,3,86
18.0,69.0,1.0,10.0,3,3,104
37.0,45.0,1.0,1.0,3,2,89
41.0,25.0,1.0,1.0,3,4,75
71.0,53.0,10.0,1.0,10,5,150
74.0,47.0,7.0,1.0,1,16,146
52.0,52.0,10.0,1.0,1,2,118
15.0,34.0,1.0,1.0,4,43,98
45.0,54.0,1.0,1.0,42,3,146
19.0,56.0,1.0,1.0,465,4,546
5.0,21.0,1.0,1.0,4,9,41
38.0,112.0,1.0,1.0,8,3,163
27.0,13.0,1.0,1.0,4,3,49
47.0,84.0,1.0,1.0,19,14,166
52.0,40.0,1.0,1.0,34,22,150
16.0,588.0,1.0,1.0,2,7,615
79.0,53.0,1.0,1.0,20,49,203
42.0,32.0,1.0,1.0,2,3,81
48.0,34.0,1.0,1.0,14,2,100
16.0,45.0,1.0,1.0,4,3,70
32.0,35.0,1.0,1.0,111,7,187
41.0,47.0,1.0,1.0,22,14,126
18.0,24.0,1.0,1.0,5,75,124
45.0,32.0,1.0,4.0,26,3,111
21.0,45.0,26.0,1.0,5,8,106
,26.0,1.0,6.0,2,6,41
35.0,26.0,1.0,1.0,111,38,212
7.0,13.0,1.0,10.0,19,2,52
35.0,32.0,1.0,1.0,6,7,82
45.0,52.0,1.0,1.0,12,5,116
127.0,48.0,1.0,1.0,3,4,184
64.0,20.0,1.0,8.0,5,3,101
46.0,31.0,1.0,1.0,2,62,143
42.0,67.0,10.0,1.0,3,2,125
39.0,24.0,1.0,1.0,3,7,75
81.0,35.0,1.0,6.0,3,2,128
13.0,37.0,34.0,1.0,13,2,100
39.0,19.0,6.0,10.0,1,5,80
29.0,14.0,1.0,2.0,23,6,75
28.0,73.0,1.0,,11,3,116
47.0,26.0,1.0,1.0,15,28,118
16.0,72.0,6.0,1.0,23,13,131
43.0,32.0,1.0,1.0,3,3,83
336.0,39.0,1.0,1.0,4,3,384
93.0,20.0,1.0,8.0,3,3,128
,29.0,1.0,10.0,2,7,49
67.0,14.0,1.0,6.0,3,19,110
64.0,32.0,1.0,1.0,2,3,103
21.0,22.0,1.0,15.0,53,1,113
123.0,10.0,1.0,1.0,3,2,140
88.0,29.0,1.0,1.0,118,7,244
66.0,75.0,7.0,1.0,1,3,153
143.0,19.0,1.0,10.0,3,3,179
32.0,89.0,1.0,,111,3,236
85.0,73.0,1.0,8.0,3,3,173
49.0,63.0,1.0,4.0,10,1,128
57.0,38.0,1.0,,3,3,102
37.0,30.0,1.0,1.0,52,11,132
27.0,33.0,1.0,1.0,2,83,147
25.0,10.0,6.0,5.0,8,3,57
,40.0,1.0,13.0,7,3,64
76.0,53.0,25.0,1.0,3,46,204
59.0,37.0,10.0,1.0,3,12,122
,108.0,1.0,1.0,2,4,116
49.0,28.0,1.0,1.0,16,51,146
38.0,73.0,1.0,8.0,116,3,239
43.0,34.0,1.0,1.0,2,3,84
62.0,40.0,9.0,1.0,3,15,130
17.0,36.0,1.0,1.0,2,3,60
32.0,90.0,1.0,1.0,7,4,135
35.0,18.0,1.0,7.0,3,3,67
46.0,34.0,16.0,1.0,3,3,103
66.0,18.0,1.0,1.0,68,2,156
52.0,55.0,1.0,1.0,4,3,116
12.0,42.0,2.0,1.0,3,1,61
45.0,40.0,1.0,1.0,8,1,96
33.0,43.0,1.0,1.0,11,38,127
43.0,41.0,11.0,1.0,12,6,114
40.0,52.0,1.0,1.0,4,59,157
57.0,21.0,1.0,1.0,1,23,104
52.0,42.0,10.0,1.0,1,3,109
21.0,45.0,26.0,1.0,5,8,106
101.0,25.0,10.0,9.0,2,23,170
48.0,197.0,1.0,1.0,3,19,269
49.0,32.0,1.0,1.0,35,4,122
28.0,28.0,1.0,1.0,3,30,91
33.0,29.0,1.0,1.0,30,9,103
23.0,50.0,1.0,1.0,4,9,88
35.0,59.0,1.0,7.0,19,3,124
,81.0,1.0,1.0,2,6,91
54.0,21.0,1.0,1.0,6,3,86
29.0,42.0,5.0,10.0,1,2,89
45.0,26.0,1.0,1.0,76,9,158
,23.0,1.0,1.0,9,10,44
80.0,70.0,34.0,6.0,1,2,193
38.0,29.0,1.0,1.0,19,154,242
31.0,53.0,3.0,1.0,2,5,95
27.0,62.0,1.0,1.0,12,87,190
122.0,61.0,1.0,1.0,4,5,194
25.0,18.0,19.0,12.0,4,2,80
47.0,48.0,1.0,1.0,6,46,149
42.0,29.0,1.0,1.0,6,5,84
36.0,24.0,1.0,1.0,1,54,117
172.0,133.0,1.0,1.0,5,20,332
,,1.0,1.0,2,2,6
44.0,65.0,1.0,1.0,24,3,138
16.0,53.0,1.0,1.0,4,3,78
50.0,53.0,1.0,19.0,2,20,145
15.0,22.0,,1.0,3,3,44
17.0,32.0,1.0,4.0,14,1,69
,28.0,1.0,1.0,13,17,60
36.0,65.0,1.0,1.0,3,4,110
54.0,115.0,1.0,1.0,205,2,378
73.0,28.0,1.0,1.0,14,87,204
46.0,55.0,1.0,9.0,29,2,142
25.0,25.0,1.0,1.0,30,27,109
44.0,101.0,1.0,10.0,7,9,172
49.0,103.0,10.0,1.0,3,3,169
89.0,19.0,1.0,1.0,11,13,134
36.0,61.0,6.0,1.0,5,3,112
27.0,25.0,1.0,1.0,28,11,93
33.0,77.0,10.0,5.0,2,7,134
26.0,73.0,1.0,1.0,8,5,114
,14.0,1.0,1.0,7,12,35
19.0,26.0,1.0,1.0,157,21,225
41.0,,1.0,1.0,4,32,79
118.0,73.0,1.0,1.0,2,3,198
32.0,53.0,1.0,1.0,19,7,113
42.0,40.0,1.0,1.0,3,7,94
44.0,193.0,16.0,1.0,5,3,262
31.0,54.0,1.0,1.0,23,205,315
99.0,22.0,1.0,1.0,7,17,147
169.0,30.0,20.0,1.0,3,37,260
40.0,21.0,1.0,1.0,85,12,160
13.0,26.0,9.0,1.0,2,2,53
109.0,25.0,4.0,1.0,6,27,172
40.0,145.0,1.0,1.0,5,25,217
46.0,53.0,1.0,1.0,4,9,114
38.0,22.0,1.0,7.0,116,2,186
26.0,30.0,1.0,1.0,2,3,63
25.0,38.0,1.0,1.0,7,13,85
16.0,,1.0,1.0,3,8,29
38.0,118.0,1.0,5.0,6,5,173
22.0,71.0,53.0,10.0,2,3,161
25.0,46.0,11.0,1.0,2,2,87
21.0,55.0,1.0,1.0,18,4,100
24.0,28.0,1.0,1.0,75,148,277
49.0,38.0,1.0,1.0,2,70,161
27.0,29.0,1.0,1.0,3,11,72
50.0,21.0,1.0,26.0,3,5,106
51.0,43.0,1.0,10.0,11,3,119
49.0,21.0,4.0,1.0,3,3,81
33.0,31.0,1.0,1.0,5,9,80
33.0,11.0,1.0,1.0,11,6,63
17.0,37.0,6.0,1.0,31,3,95
,39.0,1.0,1.0,4,12,57
19.0,38.0,1.0,1.0,2,2,63
11.0,11.0,1.0,11.0,3,7,44
60.0,31.0,1.0,,2,3,97
46.0,48.0,1.0,1.0,3,3,102
41.0,38.0,1.0,1.0,7,13,101
13.0,66.0,1.0,1.0,3,2,86
40.0,49.0,1.0,1.0,2,46,139
41.0,42.0,1.0,7.0,3,1,95
35.0,16.0,1.0,6.0,2,5,65
56.0,44.0,1.0,1.0,16,6,124
41.0,64.0,1.0,10.0,1,45,162
26.0,43.0,1.0,1.0,1,11,83
32.0,14.0,1.0,10.0,5,1,63
28.0,26.0,1.0,12.0,6,3,76
29.0,15.0,1.0,1.0,11,17,74
41.0,40.0,1.0,1.0,19,22,124
42.0,152.0,1.0,1.0,3,7,206
57.0,81.0,6.0,1.0,3,3,151
,46.0,1.0,1.0,6,21,75
40.0,43.0,1.0,1.0,68,1,154
32.0,31.0,7.0,1.0,25,21,117
77.0,76.0,1.0,25.0,7,3,189
21.0,8.0,1.0,9.0,53,1,93
21.0,35.0,1.0,1.0,7,7,72
58.0,27.0,1.0,1.0,7,11,105
50.0,,1.0,6.0,9,2,68
34.0,43.0,1.0,1.0,3,3,85
38.0,46.0,1.0,19.0,35,42,181
95.0,70.0,1.0,1.0,2,1,170
47.0,44.0,1.0,1.0,3,31,127
37.0,19.0,1.0,1.0,3,5,66
17.0,26.0,1.0,,5,3,52
27.0,30.0,12.0,1.0,7,20,97
20.0,22.0,1.0,1.0,24,46,114
24.0,55.0,1.0,1.0,3,9,93
,,1.0,1.0,7,9,18
37.0,38.0,1.0,1.0,7,19,103
20.0,30.0,1.0,1.0,28,3,83
23.0,39.0,1.0,1.0,48,3,115
31.0,23.0,1.0,1.0,111,2,169
50.0,24.0,1.0,1.0,3,23,102
39.0,4.0,1.0,1.0,14,3,62
21.0,33.0,1.0,30.0,3,3,91
14.0,18.0,1.0,1.0,3,3,40
10.0,37.0,34.0,1.0,2,6,90
12.0,591.0,1.0,1.0,12,7,624
128.0,16.0,1.0,1.0,13,6,165
5.0,9.0,1.0,4.0,9,3,31
51.0,52.0,1.0,1.0,8,7,120
49.0,12.0,10.0,1.0,2,4,78
25.0,15.0,1.0,1.0,3,4,49
79.0,40.0,1.0,1.0,15,22,158
18.0,114.0,1.0,1.0,107,8,249
19.0,27.0,1.0,1.0,15,4,67
,28.0,1.0,1.0,2,4,36
60.0,66.0,1.0,1.0,3,22,153
23.0,48.0,1.0,1.0,13,7,93
17.0,70.0,1.0,1.0,29,10,128
51.0,99.0,5.0,30.0,2,205,392
67.0,32.0,1.0,1.0,16,10,127
33.0,22.0,1.0,1.0,3,33,93
25.0,59.0,1.0,16.0,141,6,248
34.0,42.0,1.0,1.0,2,7,87
33.0,40.0,1.0,1.0,111,17,203
43.0,27.0,1.0,1.0,38,7,117
106.0,24.0,1.0,1.0,3,17,152
53.0,38.0,1.0,1.0,7,3,103
69.0,40.0,1.0,1.0,20,2,133
12.0,41.0,2.0,1.0,3,3,62
51.0,53.0,1.0,1.0,2,3,111
35.0,57.0,1.0,1.0,4,2,100
28.0,20.0,1.0,1.0,87,90,227
209.0,11.0,4.0,11.0,7,4,246
23.0,71.0,1.0,1.0,12,2,110
41.0,49.0,1.0,19.0,4,24,138
47.0,51.0,24.0,16.0,22,3,163
42.0,28.0,1.0,1.0,3,5,80
56.0,180.0,1.0,1.0,4,3,245
20.0,,10.0,1.0,5,3,39
45.0,22.0,1.0,10.0,3,2,83
43.0,83.0,10.0,1.0,2,12,151
,,1.0,1.0,3,2,7
33.0,38.0,1.0,1.0,83,6,162
45.0,22.0,1.0,1.0,3,3,75
26.0,27.0,1.0,1.0,12,32,99
50.0,35.0,24.0,10.0,2,2,123
50.0,12.0,1.0,1.0,32,12,108
9.0,24.0,7.0,1.0,1,10,52
90.0,42.0,1.0,1.0,4,61,199
32.0,34.0,1.0,7.0,19,13,106
21.0,45.0,1.0,1.0,4,8,80
33.0,9.0,10.0,8.0,2,3,65
27.0,37.0,11.0,1.0,3,52,131
25.0,37.0,1.0,1.0,9,136,209
64.0,27.0,1.0,12.0,19,7,130
45.0,28.0,1.0,1.0,7,3,85
39.0,48.0,1.0,10.0,22,14,134
59.0,34.0,1.0,1.0,3,12,110
51.0,39.0,1.0,10.0,3,8,112
31.0,,1.0,1.0,3,4,40
11.0,29.0,10.0,1.0,2,2,55
45.0,136.0,1.0,1.0,15,10,208
15.0,42.0,1.0,1.0,15,2,76
23.0,23.0,1.0,1.0,16,3,67
75.0,26.0,1.0,1.0,76,5,184
48.0,67.0,1.0,1.0,2,2,121
21.0,50.0,1.0,1.0,29,19,121
336.0,73.0,1.0,1.0,4,4,419
10.0,26.0,1.0,1.0,5,34,77
24.0,54.0,1.0,1.0,4,7,91
37.0,44.0,1.0,1.0,9,2,94
72.0,32.0,1.0,1.0,3,3,112
89.0,28.0,1.0,1.0,94,3,216
32.0,51.0,7.0,1.0,25,35,151
21.0,91.0,1.0,8.0,162,3,286
19.0,30.0,1.0,1.0,2,116,169
35.0,80.0,1.0,8.0,3,3,130
23.0,33.0,1.0,1.0,33,11,102
104.0,16.0,10.0,7.0,3,19,159
35.0,46.0,10.0,1.0,2,3,97
63.0,47.0,1.0,1.0,1,3,116
74.0,45.0,1.0,1.0,4,6,131
21.0,27.0,1.0,12.0,162,7,230
100.0,8.0,1.0,1.0,7,158,275
50.0,54.0,24.0,4.0,2,1,135
47.0,81.0,1.0,1.0,3,6,139
12.0,25.0,1.0,1.0,4,2,45
62.0,,1.0,1.0,8,9,81
43.0,27.0,25.0,1.0,3,3,102
17.0,27.0,1.0,1.0,11,11,68
47.0,,1.0,1.0,6,4,59
16.0,17.0,1.0,1.0,4,6,45
43.0,,6.0,1.0,2,4,56
,36.0,1.0,1.0,7,5,50
,36.0,1.0,1.0,3,3,44
,49.0,1.0,1.0,47,35,133
26.0,54.0,10.0,10.0,2,2,104
24.0,30.0,1.0,2.0,28,3,88
12.0,42.0,1.0,1.0,146,7,209
25.0,26.0,1.0,1.0,3,26,82
38.0,40.0,1.0,10.0,13,5,107
121.0,13.0,3.0,1.0,5,4,147
39.0,,1.0,1.0,22,2,65
144.0,15.0,1.0,1.0,5,17,183
31.0,19.0,1.0,1.0,7,5,64
46.0,45.0,1.0,1.0,9,8,110
34.0,12.0,10.0,1.0,2,3,62
41.0,44.0,1.0,1.0,111,4,202
27.0,20.0,1.0,1.0,2,3,54
25.0,54.0,10.0,1.0,2,2,94
,24.0,13.0,1.0,1,8,47
36.0,,4.0,1.0,1,21,63
48.0,54.0,1.0,1.0,2,1,107
27.0,19.0,1.0,1.0,86,4,138
71.0,26.0,7.0,1.0,1,3,109
74.0,40.0,1.0,2.0,4,3,124
34.0,56.0,1.0,16.0,19,3,129
38.0,74.0,1.0,1.0,6,19,139
64.0,,1.0,1.0,41,2,109
179.0,27.0,1.0,1.0,5,11,224
,22.0,1.0,13.0,19,3,58
9.0,31.0,9.0,1.0,2,3,55
67.0,22.0,1.0,10.0,4,2,106
29.0,17.0,1.0,7.0,69,12,135
48.0,29.0,1.0,1.0,10,44,133
42.0,53.0,1.0,1.0,61,46,204
32.0,,1.0,1.0,3,15,52
37.0,38.0,1.0,1.0,4,8,89
19.0,23.0,10.0,26.0,8,1,87
32.0,52.0,10.0,1.0,10,59,164
10.0,,1.0,1.0,362,4,378
34.0,31.0,1.0,10.0,3,2,81
26.0,49.0,5.0,1.0,6,29,116
39.0,44.0,1.0,1.0,8,3,96
45.0,,1.0,1.0,12,11,70
66.0,34.0,1.0,1.0,4,2,108
60.0,15.0,1.0,24.0,40,1,141
26.0,46.0,6.0,1.0,6,10,95
108.0,37.0,1.0,1.0,4,34,185
